true negative, false positive, false negative, true positive, precision,vpn precision, recall,vpn recall, f1-score, vpn f1-score, accuracy, cv accuracy, auc, cv auc
56295,1621,2014,4747,0.9654598775489204,0.7454459798994975,0.9720111886179985,0.7021150717349505,0.9687244568724456,0.7231319978673166,0.9437976405832058,0.8858943609720351,0.8370631301764746,0.8378609388636103
56269,1509,2007,4892,0.9655604365433454,0.7642555850648336,0.9738827927584894,0.7090882736628497,0.9697037585951368,0.7356390977443609,0.9456375527621875,0.8883155351329848,0.8414855332106695,0.8380739433904759
56317,1523,2061,4776,0.9646956045085477,0.758215589776155,0.9736687413554633,0.6985519964896885,0.9691614035691545,0.7271619975639464,0.9445861743741979,0.8863210700149098,0.836110368922576,0.8405145074679297
56306,1496,1975,4900,0.9661124551740704,0.7661038148843027,0.9741185426109823,0.7127272727272728,0.9700989809015963,0.7384522643357697,0.9463333178718865,0.8849945318711226,0.8434229076691276,0.8375620957074291
56211,1551,2121,4794,0.963639168895289,0.7555555555555555,0.9731484366884803,0.6932754880694143,0.968370458421624,0.7230769230769231,0.9432255670485644,0.885792313916847,0.8332119623789472,0.839792511359124
56155,1538,2103,4881,0.9639019533797933,0.7603988160149556,0.9733416532334945,0.6988831615120275,0.9685988046674888,0.728344400507349,0.9437048719019125,0.885161502375443,0.8361124073727609,0.8395779512761997
56173,1570,2065,4869,0.9645420515814417,0.756173318838329,0.9728105571238073,0.7021920969137583,0.9686586596080393,0.7281836536304495,0.9437976405832058,0.8851336924253431,0.8375013270187828,0.8377468158041517
56125,1587,2038,4927,0.9649605419252789,0.7563708934602394,0.9725013861935126,0.7073941134242642,0.9687162891046386,0.731063135247422,0.9439522550520277,0.8874250069966017,0.8399477498088883,0.8382707212363695
56199,1581,2057,4840,0.964690332326284,0.7537766703005763,0.97263759086189,0.7017543859649122,0.9686476610707022,0.7268358612404265,0.9437512562425592,0.8882458951525065,0.837195988413401,0.8398259110742501
56204,1621,2004,4848,0.965571742715778,0.7494203122584634,0.9719671422395157,0.7075306479859895,0.9687588875578499,0.7278732827865777,0.9439522550520277,0.8857180875704316,0.8397488951127526,0.8376769741425569
56334,1569,2007,4767,0.9655988070139353,0.7523674242424242,0.972902958395938,0.7037201062887511,0.9692371219159699,0.7272311212814645,0.9447098659492555,0.8856160880609251,0.8383115323423447,0.8387022865543695
56242,1502,2106,4827,0.9639062178652225,0.7626797282351082,0.9739886395123303,0.6962353959324967,0.9689212004272474,0.7279445030915398,0.9442150996490252,0.8839416720969812,0.8351120177224135,0.8397759849429663
56312,1528,2138,4699,0.9634217279726262,0.7546169905251325,0.973582295988935,0.6872897469650432,0.9684753633158484,0.7193815064298836,0.9433183357298576,0.8854954707029439,0.8304360214769891,0.8360358262490472
56286,1516,2113,4762,0.963817873593726,0.758521822236381,0.9737725338223591,0.6926545454545454,0.9687696319308784,0.7240933627309359,0.943890409264499,0.8874667492443343,0.8332135396384521,0.83737327291895
56360,1494,2040,4783,0.9650684931506849,0.7619882109287877,0.9741763750129636,0.7010112853583468,0.9696010459855144,0.7302290076335878,0.9453592467183078,0.8867431664385712,0.8375938301856551,0.8373149401094852
56391,1499,1993,4794,0.9658639353247465,0.761798824090259,0.9741060632233547,0.706350375718285,0.9699674905825895,0.7330275229357799,0.9460086274873603,0.8847254730060918,0.8402282194708198,0.8436974794230627
56181,1557,2065,4874,0.964546921677025,0.7578914632250039,0.973033357580796,0.7024066868424845,0.9687715546971997,0.7290949887808527,0.9439986393926744,0.8860983886043059,0.8377200222116402,0.8462641571382195
56239,1604,1975,4859,0.9660734531212423,0.7518180411573573,0.9722697647079163,0.7110038045068774,0.9691617050242554,0.7308415432052343,0.9446634816086089,0.8852774866770794,0.8416367846073969,0.8383766468147993
56164,1519,2085,4909,0.9642053940840186,0.7636901057871811,0.9736664181821334,0.7018873319988561,0.9689128109581479,0.7314856206228579,0.9442769454365539,0.8866689101839226,0.8377768750904947,0.8404778591435864
56327,1484,2073,4793,0.9645034246575342,0.763581328660188,0.9743301447821349,0.6980774832508011,0.9693918820077274,0.7293616373735069,0.9450036334400174,0.8870446289391541,0.836203814016468,0.839959937929901
56201,1569,2039,4868,0.9649896978021978,0.7562529128475998,0.9728405746927471,0.7047922397567685,0.9688992328247564,0.7296163069544365,0.9442150996490252,0.8867941829756785,0.8388164072247578,0.8388510936703829
56279,1501,2118,4779,0.9637310135794647,0.7609872611464968,0.9740221529941157,0.6929099608525446,0.9688492558768087,0.7253547848523944,0.944045023733321,0.8873971839210615,0.8334660569233302,0.835805520356599
56361,1506,2048,4762,0.9649369104076426,0.7597319719208679,0.973974804292602,0.6992657856093979,0.9694347930785373,0.7282459091604221,0.9450500177806639,0.886576201530325,0.836620294951,0.8396427756180957
56326,1567,1992,4792,0.9658424500154327,0.7535776065419091,0.9729328243483668,0.7063679245283019,0.9693746719329496,0.7292094651145096,0.9449727105462529,0.8878099348455242,0.8396503744383343,0.8371727485325474
56305,1515,2042,4815,0.9650024851320548,0.7606635071090048,0.9737979937737807,0.7022021292110252,0.9693802887222704,0.7302646545840602,0.9450036334400174,0.8865204693236522,0.838000061492403,0.8386467679302949
56224,1542,2041,4870,0.9649703938899854,0.7595134123518403,0.9733060970120833,0.7046737085805238,0.9691203212934474,0.7310665765968626,0.9446016358210801,0.8867570750708239,0.8389899027963035,0.8373499898327632
56306,1645,1972,4754,0.966162188132743,0.7429285825910299,0.9716139497161395,0.7068093963722867,0.9688803999001969,0.7244190476190477,0.9440759466270854,0.885653168641111,0.8392116730442131,0.840428533183475
56285,1479,2096,4817,0.9640979085661431,0.7650889453621347,0.9743958174641645,0.6968031245479531,0.9692195100951396,0.7293511999394352,0.9447253273961377,0.8856531791835653,0.8355994710060587,0.8398999955751462
56306,1551,1989,4831,0.9658804357148983,0.7569727358194923,0.9731925264012997,0.7083577712609971,0.9695226944004407,0.7318588092713226,0.9452664780370147,0.8863535429247577,0.8407751488311485,0.835550096938998
56286,1555,2006,4830,0.9655870445344129,0.7564604541895067,0.9731159558098926,0.7065535400819193,0.9693368809898995,0.7306557749035626,0.9449417876524885,0.8859778297664782,0.839834747945906,0.8384294811040404
56192,1574,2002,4909,0.965597827954772,0.7572111676692889,0.97275213793581,0.7103168861235711,0.9691617799241118,0.7330147827385396,0.9447098659492555,0.8856856208981878,0.8415345120296905,0.8391751706158199
56140,1540,2035,4962,0.9650193382036958,0.7631498000615196,0.9733009708737864,0.7091610690295841,0.9691424625609598,0.7351655678198384,0.9447253273961377,0.88665508072693,0.8412310199516854,0.8411132754500092
56328,1531,1952,4866,0.9665065202470831,0.7606690636235736,0.9735391209664875,0.7136990319741859,0.9700100741353034,0.7364358683314415,0.9461477805093,0.887169874188945,0.8436190764703368,0.8365994791762414
56218,1623,2025,4811,0.9652318733581718,0.7477463475287535,0.9719403191507754,0.7037741369221767,0.9685744805485682,0.7250941974378297,0.9435966417737371,0.8867663325761284,0.8378572280364761,0.8418750927795573
56342,1579,1955,4801,0.9664648266634647,0.7525078369905956,0.9727387303396005,0.7106275902901125,0.9695916295238259,0.7309683313032888,0.9453592467183078,0.8876012556571015,0.8416831603148565,0.8364413931627807
56143,1528,2168,4838,0.9628200511052804,0.7599748664781653,0.9735048811360996,0.6905509563231516,0.9681329861530237,0.7236015554890817,0.9428544923233916,0.8867988112963128,0.8320279187296256,0.8392535235144705
56275,1568,1966,4868,0.9662437114747343,0.7563704164077066,0.9728921390660927,0.7123207491952005,0.9695565280314256,0.7336850037678975,0.9453592467183078,0.8855510989943702,0.8426064441306467,0.841065386380542
56219,1570,2051,4837,0.9648017847949202,0.7549555174028406,0.9728321998996349,0.7022357723577236,0.9688003515453346,0.7276419706656637,0.9440141008395566,0.8848971447646908,0.8375339861286791,0.8396429925911022
56355,1516,1973,4833,0.9661740501988754,0.761222239722791,0.9738038050146014,0.7101087275933,0.9699739240440968,0.7347776510832383,0.9460550118280069,0.8878517046348824,0.8419562663039507,0.8413064401560121
56228,1551,2034,4864,0.9650887370842058,0.7582229150428683,0.973156337077485,0.7051319222963178,0.9691057471066261,0.7307143393675355,0.9445707129273158,0.8861308978748926,0.8391441296869014,0.8383397915873119
56284,1573,2019,4801,0.9653705641219148,0.7532161907750236,0.9728122785488359,0.703958944281525,0.9690771349862258,0.7277550401697741,0.9444624827991404,0.8832691337954621,0.8383856114151804,0.841969084549396
56351,1464,1989,4873,0.9659067535138841,0.7689758560833202,0.9746778517685721,0.7101428155056835,0.9702724807369463,0.7383892719145391,0.946611623915766,0.8880604380408842,0.8424103336371278,0.8445012501314023
56306,1493,2079,4799,0.9643915389226685,0.7627145581691036,0.9741691032716829,0.697731898807793,0.9692556634304208,0.728777524677297,0.9447717117367843,0.8847533649266646,0.8359505010397379,0.8346180579644031
56219,1605,1985,4868,0.9658958147206378,0.7520469643133014,0.9722433591588268,0.7103458339413395,0.9690591926086807,0.7306018310070539,0.9444934056929047,0.8861680275077031,0.8412945965500831,0.8401654428821143
56278,1513,2057,4829,0.9647381503385618,0.7614317250078839,0.973819452855981,0.7012779552715654,0.9692575306132994,0.7301179316601147,0.9448026346305487,0.8864741241381588,0.8375487040637732,0.8405254040916168
56222,1613,2066,4776,0.9645553115564095,0.747534825481296,0.9721103138238091,0.6980415083308974,0.9683180765223083,0.7219408963797144,0.943117336920389,0.8860335374450923,0.8350759110773531,0.8395122621919953
56257,1587,2022,4811,0.9653048267815165,0.751953735542357,0.9725641380264158,0.7040831260061466,0.9689208856126693,0.7272315017761318,0.9441996382021429,0.8847904538970995,0.8383236320162812,0.8385850297490116
56213,1574,2087,4803,0.9642024013722127,0.7531754743609848,0.972762039905169,0.6970972423802613,0.9684633076916451,0.7240521594934801,0.9433956429642686,0.8868544686324557,0.8349296411427152,0.8415775525454479
56372,1488,2063,4754,0.9646958158637803,0.7616148670297982,0.9742827514690633,0.6973742115299986,0.9694655832150996,0.7280802511677771,0.9450964021213105,0.8865808373829006,0.8358284814995309,0.8393502638565643
56172,1541,2089,4875,0.9641441101251266,0.7598192019950125,0.9732989101242354,0.7000287191269385,0.9686998810078121,0.7286995515695067,0.9438749478176168,0.8858943487103508,0.836663814625587,0.841010838914058
56168,1641,2052,4816,0.9647543799381656,0.7458572092302928,0.9716134165960317,0.7012230634828188,0.9681717501659067,0.7228517823639775,0.9429008766640382,0.8864370377501511,0.8364182400394252,0.8374508438203943
56200,1543,2098,4836,0.9640124875638958,0.7581125568270889,0.9732781462688118,0.6974329391404672,0.9686231590558508,0.7265079245849921,0.9437048719019125,0.8853609507361713,0.8353555427046395,0.8406297258660509
56291,1592,1952,4842,0.9664852428618032,0.7525645010879701,0.9724962424200543,0.7126876655872829,0.9694814253483285,0.7320834593286966,0.9452046322494859,0.8872487310109547,0.8425919540036686,0.8377476165101175
56234,1568,2016,4859,0.9653905579399141,0.7560292515948343,0.9728729109719387,0.7067636363636364,0.9691172922483023,0.73056683205533,0.9445861743741979,0.8872858328891743,0.8398182736677876,0.8423717721111098
56227,1518,2062,4870,0.964624543224279,0.7623669380087664,0.9737120096978094,0.7025389497980381,0.9691469741627454,0.7312312312312313,0.9446480201617268,0.8851940038999657,0.8381254797479237,0.8392126753928757
56196,1509,2068,4904,0.9645063847315667,0.764696709808202,0.9738497530543281,0.7033849684452094,0.969155550190137,0.7327605528576765,0.9446944045023733,0.885272848890273,0.8386173607497688,0.8402149316309563
56275,1560,1982,4860,0.9659783373671833,0.7570093457943925,0.9730267139275525,0.710318620286466,0.9694897150535782,0.7329211280349871,0.9452355551432503,0.8848460907941748,0.8416726671070093,0.8375609374106666
56216,1581,2038,4842,0.9650152779208294,0.7538533395609528,0.9726456390470094,0.7037790697674419,0.9688154345934116,0.7279561001277908,0.944045023733321,0.8880789670348813,0.8382123544072256,0.8348898469820355
56260,1530,2025,4862,0.9652569271682251,0.7606382978723404,0.9735248312856896,0.7059677653550167,0.9693732500538446,0.7322840575344528,0.9450345563337818,0.8869286532422885,0.8397462983203531,0.8371883418276516
56407,1496,1938,4836,0.9667837860999229,0.7637397346809854,0.9741636875464138,0.7139061116031886,0.9704597068336659,0.7379826033877613,0.9469053914065279,0.8851058687037818,0.8440348995748012,0.8428950797994725
56493,1525,1954,4705,0.9665680017793898,0.7552166934189406,0.9737150539487746,0.7065625469289684,0.9701283647447732,0.7300799131041973,0.9462096262968288,0.8839834087528713,0.8401388004388713,0.8368923149459503
56163,1621,1938,4955,0.9666442918366294,0.7534975669099757,0.9719472518344179,0.7188452052807196,0.96928851879018,0.7357636053159107,0.9449727105462529,0.8866550497465256,0.8453962285575687,0.8384421159602905
56318,1570,1962,4827,0.9663349347975292,0.7545724558386744,0.9728786622443338,0.7110030932390632,0.9695957578679153,0.7321401486424995,0.9453901696120723,0.8868869557442064,0.8419408777416985,0.8384331103822215
56298,1516,2092,4771,0.9641719472512417,0.7588675043741053,0.9737779776524718,0.6951770362815095,0.9689511548655813,0.7256273764258556,0.9442150996490252,0.8849573972910534,0.8344775069669906,0.8417648799720743
56340,1554,1970,4813,0.966215057451552,0.7559290089524109,0.9731578401906933,0.7095680377414123,0.9696740215483116,0.7320152091254752,0.9455138611871299,0.8869147809697168,0.8413629389660527,0.839043101533367
56268,1590,2058,4761,0.9647155642423619,0.7496457250826641,0.972518925645546,0.6981962164540255,0.9686015286097914,0.723006833712984,0.9435966417737371,0.887285822132178,0.8353575710497858,0.8369216991017275
56319,1518,2029,4811,0.9652258860629328,0.7601516827302891,0.9737538254058821,0.7033625730994152,0.9694711021216165,0.730655326904093,0.9451582479088393,0.8857830000443332,0.8385581992526487,0.8359971682784014
56214,1570,2009,4884,0.9654947357573468,0.7567400061977069,0.9728298490931746,0.7085449006238212,0.9691484134578086,0.7318498538997528,0.9446634816086089,0.8838905776789112,0.8406873748584979,0.8427169529490041
56232,1620,2041,4784,0.9649752029241673,0.7470331043098064,0.9719975108898569,0.700952380952381,0.9684736275565123,0.723259505631567,0.9433956429642686,0.8858108340911522,0.8364749459211189,0.8397742660962267
56408,1488,2037,4744,0.9651467191376508,0.7612323491655969,0.9742987425728893,0.6996018286388438,0.969701137174341,0.7291170368093445,0.9454983997402477,0.8872811972532164,0.8369502856058664,0.8386821827433494
56340,1591,2001,4745,0.9657016506402015,0.748895202020202,0.972536293176365,0.7033797806107323,0.9691069217008393,0.725424247057025,0.9444624827991404,0.8844843241328164,0.8379580368935488,0.8389874555768337
56259,1504,2077,4837,0.9643959133296763,0.7628134363665037,0.9739625711960944,0.6995950245877929,0.9691556344154558,0.7298377970577141,0.9446325587148445,0.8842338605268629,0.8367787978919436,0.8385489522185938
56207,1545,1981,4944,0.9659551797621503,0.7619047619047619,0.9732476797340351,0.7139350180505415,0.9695877177850613,0.7371403011778738,0.9454829382933655,0.8854444550275173,0.8435913488922883,0.8372721593516639
56293,1514,1962,4908,0.9663204875118016,0.7642478978511367,0.973809400245645,0.714410480349345,0.9700504902552085,0.7384893168823351,0.9462560106374754,0.8859268164582185,0.844109940297495,0.834478761192158
56194,1601,2077,4805,0.9643561977656124,0.7500780518264127,0.9722986417510165,0.6981981981981982,0.9683111333206968,0.723208910295003,0.9431327983672713,0.88505024234962,0.8352484199746074,0.8390095890485405
56170,1557,2005,4945,0.9655350236355823,0.7605352199323285,0.973028219030956,0.7115107913669064,0.9692671394799055,0.7352066607195955,0.9449263262056063,0.8888535556189389,0.8422695051989312,0.8384579965443271
56166,1573,2029,4909,0.9651344617235158,0.7573279851897563,0.9727567155648695,0.7075526088209859,0.9689305984439422,0.7315946348733233,0.9443078683303183,0.8821744528121315,0.8401546621929278,0.8391880183655284
56212,1567,2113,4785,0.9637719674239177,0.7533060453400504,0.9728794198584261,0.6936793273412584,0.9683042789223454,0.7222641509433962,0.9431018754735068,0.8851661689924037,0.8332793735998423,0.8375104594110336
56287,1525,1998,4867,0.9657201681393154,0.7614205256570713,0.973621393482322,0.7089584850691916,0.9696546853062525,0.7342536018707098,0.9455293226340121,0.8856438360496973,0.8412899392757568,0.8389021156250017
56191,1590,2082,4814,0.9642716180735503,0.7517176764522173,0.9724823038715149,0.6980858468677494,0.968359556758061,0.7239097744360903,0.9432255670485644,0.8859686090510767,0.8352840753696322,0.8414083226517471
56193,1577,2033,4874,0.965084326589496,0.7555417764687645,0.9727020945127228,0.7056609237005936,0.9688782371805923,0.729749962569247,0.9441841767552608,0.8853098888050294,0.8391815091066583,0.83632035291602
56243,1519,2095,4820,0.9640885871987384,0.7603722984697902,0.9737024341262421,0.6970354302241504,0.9688716623600344,0.7273275992153311,0.944122330967732,0.8867338510593736,0.8353689321751963,0.8384235720783728
56202,1560,2055,4860,0.9647252690663783,0.7570093457943925,0.9729926249091098,0.702819956616052,0.9688413104750084,0.7289088863892013,0.9441068695208498,0.8841503687125416,0.8379062907625808,0.8407191567862844
56284,1534,2086,4773,0.9642624635943121,0.7567781829713017,0.9734684700266353,0.6958740341157603,0.9688435983061934,0.7250493695883334,0.9440295622864388,0.8846837828214372,0.8346712520711979,0.841211457941918
56257,1561,2026,4833,0.9652385772866874,0.7558648733187363,0.9730014874260611,0.7046216649657384,0.9691044866107957,0.7293442994039085,0.9445397900335514,0.8852913496993382,0.8388115761958997,0.8369849314764652
56319,1538,2050,4770,0.9648786170741318,0.7561826252377932,0.9734172183141193,0.6994134897360704,0.9691291105260441,0.726691042047532,0.9445243285866691,0.8869565075130346,0.8364153540250948,0.8370702984573943
56100,1574,2149,4854,0.9631066627753266,0.755133789670193,0.972708672885529,0.6931315150649722,0.9678838539375275,0.7228054500781773,0.9424370332575722,0.8872672845317131,0.8329200939752506,0.8391062736452284
56295,1513,2022,4847,0.9653274345388138,0.7621069182389937,0.973827151951287,0.7056340078614063,0.9695586652314316,0.7327840350744576,0.9453437852714257,0.8863489096557272,0.8397305799063466,0.840978656653777
56195,1580,1961,4941,0.9662803494050485,0.757705873332311,0.9726525313717006,0.715879455230368,0.9694559694990985,0.7361990613126723,0.9452510165901326,0.8850919340395013,0.8442659933010344,0.8395449023310524
56063,1653,2136,4825,0.9632983384594237,0.7448286508181537,0.9713597615912398,0.6931475362735239,0.9673122546693698,0.7180593794181114,0.9414165777633471,0.886423077912869,0.8322536489323819,0.8360890396473266
56268,1487,2012,4910,0.9654770075497597,0.7675472877911521,0.9742533114016102,0.709332562843109,0.9698453052958159,0.7372925895337489,0.9459003973591849,0.8854537590068311,0.8417929371223596,0.8391671053973511
56194,1573,2038,4872,0.9650020607226267,0.7559348332040341,0.9727699205428705,0.7050651230101302,0.9688704212967354,0.7296143766379632,0.9441687153083785,0.8861726442126742,0.8389175217765004,0.840383295561255
56309,1531,2044,4793,0.9649718095042243,0.7579063883617964,0.973530428769018,0.7010384671639608,0.9692322256934585,0.7283641060709672,0.9447253273961377,0.885750525627522,0.8372844479664894,0.8379440894132302
